[Warning: ] No key points presented
device = cuda:0
                                     0          1          2         3
[5.0, 5.0, 35.0, 35.0]       -0.334449  69.418506  -0.327238 -0.334449
{'frame_id': 1271, 'status': 1, 'diff_angle': 24.48248589734711, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482601165771484
frame id = 1272
{'frame_id': 1272, 'status': 1, 'diff_angle': 13.392497753751124, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086398124694824
frame id = 1273
{'frame_id': 1273, 'status': 1, 'diff_angle': 7.0523060078411755, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.060837507247924805
frame id = 1274
{'frame_id': 1274, 'status': 1, 'diff_angle': 27.0906857835356, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382894515991211
frame id = 1275
{'frame_id': 1275, 'status': 1, 'diff_angle': 33.94900313974165, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086541175842285
frame id = 1276
{'frame_id': 1276, 'status': 1, 'diff_angle': 27.97080043812432, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05884194374084473
frame id = 1277
{'frame_id': 1277, 'status': 1, 'diff_angle': 37.76307797403201, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.061833858489990234
frame id = 1278
{'frame_id': 1278, 'status': 1, 'diff_angle': 50.027851701924405, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482744216918945
frame id = 1279
{'frame_id': 1279, 'status': 1, 'diff_angle': 31.729356123596318, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186057090759277
frame id = 1280
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.005814574838109}
{'frame_id': 1280, 'status': 1, 'diff_angle': 51.79932144195847, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.005814574838109}
time cost = 0.059868574142456055
frame id = 1281
{'frame_id': 1281, 'status': 1, 'diff_angle': 31.729356123596318, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.005814574838109}
time cost = 0.04884147644042969
frame id = 1282
{'frame_id': 1282, 'status': 1, 'diff_angle': 27.0906857835356, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.005814574838109}
time cost = 0.061834096908569336
frame id = 1283
{'frame_id': 1283, 'status': 1, 'diff_angle': 13.392497753751124, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.005814574838109}
time cost = 0.049866676330566406
frame id = 1284
{'frame_id': 1284, 'status': 1, 'diff_angle': 13.60054251665876, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.005814574838109}
time cost = 0.05186271667480469
frame id = 1285
{'frame_id': 1285, 'status': 1, 'diff_angle': 14.264512298079884, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.005814574838109}
time cost = 0.05884122848510742
frame id = 1286
{'frame_id': 1286, 'status': 1, 'diff_angle': 14.264512298079884, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.005814574838109}
time cost = 0.05186152458190918
frame id = 1287
{'frame_id': 1287, 'status': 1, 'diff_angle': 10.752381180020098, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.005814574838109}
time cost = 0.05884265899658203
frame id = 1288
{'frame_id': 1288, 'status': 1, 'diff_angle': 14.264512298079884, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.005814574838109}
time cost = 0.06482696533203125
frame id = 1289
{'frame_id': 1289, 'status': 1, 'diff_angle': 14.264512298079884, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.005814574838109}
time cost = 0.0608370304107666
frame id = 1290
{'frame_id': 1290, 'status': 1, 'diff_angle': 14.500166766552564, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.005814574838109}
time cost = 0.050864458084106445
frame id = 1291
{'frame_id': 1291, 'status': 1, 'diff_angle': 14.500166766552564, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.005814574838109}
time cost = 0.06283140182495117
frame id = 1292
{'frame_id': 1292, 'status': 1, 'diff_angle': 13.665125023942627, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.005814574838109}
time cost = 0.05086398124694824
frame id = 1293
{'frame_id': 1293, 'status': 1, 'diff_angle': 18.13808215559732, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.005814574838109}
time cost = 0.0608372688293457
frame id = 1294
{'frame_id': 1294, 'status': 1, 'diff_angle': 14.500166766552564, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.005814574838109}
time cost = 0.049866437911987305
frame id = 1295
{'frame_id': 1295, 'status': 1, 'diff_angle': 14.500166766552564, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.005814574838109}
time cost = 0.06482744216918945
frame id = 1296
{'frame_id': 1296, 'status': 1, 'diff_angle': 10.752381180020098, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.005814574838109}
time cost = 0.05086350440979004
frame id = 1297
{'frame_id': 1297, 'status': 1, 'diff_angle': 10.752381180020098, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.005814574838109}
time cost = 0.05385637283325195
frame id = 1298
{'frame_id': 1298, 'status': 1, 'diff_angle': 5.491295575059376, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.005814574838109}
time cost = 0.05186104774475098
frame id = 1299
{'frame_id': 1299, 'status': 1, 'diff_angle': 7.166575175883187, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.005814574838109}
time cost = 0.06482744216918945
frame id = 1300
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.012865272160732}
{'frame_id': 1300, 'status': 1, 'diff_angle': 7.166575175883187, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.012865272160732}
time cost = 0.04986572265625
frame id = 1301
{'frame_id': 1301, 'status': 1, 'diff_angle': 17.85031830221682, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.012865272160732}
time cost = 0.050864219665527344
frame id = 1302
{'frame_id': 1302, 'status': 1, 'diff_angle': 17.85031830221682, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.012865272160732}
time cost = 0.05884408950805664
frame id = 1303
{'frame_id': 1303, 'status': 1, 'diff_angle': 17.85031830221682, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.012865272160732}
time cost = 0.06382870674133301
frame id = 1304
{'frame_id': 1304, 'status': 1, 'diff_angle': 17.85031830221682, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.012865272160732}
time cost = 0.06585240364074707
frame id = 1305
{'frame_id': 1305, 'status': 1, 'diff_angle': 17.85031830221682, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.012865272160732}
time cost = 0.06382918357849121
frame id = 1306
{'frame_id': 1306, 'status': 1, 'diff_angle': 14.561747780599967, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.012865272160732}
time cost = 0.05283045768737793
frame id = 1307
{'frame_id': 1307, 'status': 1, 'diff_angle': 18.13808215559732, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.012865272160732}
time cost = 0.0498654842376709
frame id = 1308
{'frame_id': 1308, 'status': 1, 'diff_angle': 18.13808215559732, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.012865272160732}
time cost = 0.05286002159118652
frame id = 1309
{'frame_id': 1309, 'status': 1, 'diff_angle': 18.13808215559732, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.012865272160732}
time cost = 0.05385589599609375
frame id = 1310
{'frame_id': 1310, 'status': 1, 'diff_angle': 17.85031830221682, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.012865272160732}
time cost = 0.05086398124694824
frame id = 1311
{'frame_id': 1311, 'status': 1, 'diff_angle': 18.13808215559732, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.012865272160732}
time cost = 0.05684709548950195
frame id = 1312
{'frame_id': 1312, 'status': 1, 'diff_angle': 18.13808215559734, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.012865272160732}
time cost = 0.05086541175842285
frame id = 1313
{'frame_id': 1313, 'status': 1, 'diff_angle': 18.13808215559734, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.012865272160732}
time cost = 0.057843685150146484
frame id = 1314
{'frame_id': 1314, 'status': 1, 'diff_angle': 18.13808215559734, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.012865272160732}
time cost = 0.06283354759216309
frame id = 1315
{'frame_id': 1315, 'status': 1, 'diff_angle': 18.13808215559734, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.012865272160732}
time cost = 0.052857398986816406
frame id = 1316
{'frame_id': 1316, 'status': 1, 'diff_angle': 18.13808215559734, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.012865272160732}
time cost = 0.053856849670410156
frame id = 1317
{'frame_id': 1317, 'status': 1, 'diff_angle': 18.13808215559734, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.012865272160732}
time cost = 0.05285906791687012
frame id = 1318
{'frame_id': 1318, 'status': 1, 'diff_angle': 1.4983407094547703, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.012865272160732}
time cost = 0.06382918357849121
frame id = 1319
{'frame_id': 1319, 'status': 1, 'diff_angle': 17.98733465206148, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.012865272160732}
time cost = 0.06582283973693848
frame id = 1320
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.025590763303147}
{'frame_id': 1320, 'status': 1, 'diff_angle': 17.98733465206148, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.025590763303147}
time cost = 0.05186104774475098
frame id = 1321
{'frame_id': 1321, 'status': 1, 'diff_angle': 17.98733465206148, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.025590763303147}
time cost = 0.05388474464416504
frame id = 1322
{'frame_id': 1322, 'status': 1, 'diff_angle': 21.80140948635181, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.025590763303147}
time cost = 0.05134153366088867
frame id = 1323
{'frame_id': 1323, 'status': 1, 'diff_angle': 21.80140948635181, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.025590763303147}
time cost = 0.06632828712463379
frame id = 1324
{'frame_id': 1324, 'status': 1, 'diff_angle': 21.80140948635181, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.025590763303147}
time cost = 0.05089306831359863
frame id = 1325
{'frame_id': 1325, 'status': 1, 'diff_angle': 21.80140948635181, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.025590763303147}
time cost = 0.04983925819396973
frame id = 1326
{'frame_id': 1326, 'status': 1, 'diff_angle': 21.80140948635181, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.025590763303147}
time cost = 0.05485177040100098
frame id = 1327
{'frame_id': 1327, 'status': 1, 'diff_angle': 19.057704510128318, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.025590763303147}
time cost = 0.06482768058776855
frame id = 1328
{'frame_id': 1328, 'status': 1, 'diff_angle': 21.80140948635181, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.025590763303147}
time cost = 0.05186009407043457
frame id = 1329
{'frame_id': 1329, 'status': 1, 'diff_angle': 21.80140948635181, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.025590763303147}
time cost = 0.06083798408508301
frame id = 1330
{'frame_id': 1330, 'status': 1, 'diff_angle': 60.04132947318066, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.025590763303147}
time cost = 0.05285906791687012
frame id = 1331
{'frame_id': 1331, 'status': 1, 'diff_angle': 60.04132947318066, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.025590763303147}
time cost = 0.05186057090759277
frame id = 1332
{'frame_id': 1332, 'status': 1, 'diff_angle': 60.04132947318066, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.025590763303147}
time cost = 0.05086541175842285
frame id = 1333
{'frame_id': 1333, 'status': 1, 'diff_angle': 60.04132947318066, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.025590763303147}
time cost = 0.05186057090759277
frame id = 1334
{'frame_id': 1334, 'status': 1, 'diff_angle': 60.04132947318066, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.025590763303147}
time cost = 0.05086398124694824
frame id = 1335
{'frame_id': 1335, 'status': 1, 'diff_angle': 62.06636801596888, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.025590763303147}
time cost = 0.05983924865722656
frame id = 1336
{'frame_id': 1336, 'status': 1, 'diff_angle': 64.51996644241943, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.025590763303147}
time cost = 0.06382918357849121
frame id = 1337
{'frame_id': 1337, 'status': 1, 'diff_angle': 64.51996644241943, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.025590763303147}
time cost = 0.061835527420043945
frame id = 1338
{'frame_id': 1338, 'status': 1, 'diff_angle': 66.26951917190057, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.025590763303147}
time cost = 0.04986572265625
frame id = 1339
{'frame_id': 1339, 'status': 1, 'diff_angle': 66.26951917190057, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.025590763303147}
time cost = 0.06382942199707031
frame id = 1340
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 1340, 'status': 1, 'diff_angle': 65.46036630014912, 'tar_action': 'turn_right', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986739158630371
frame id = 1341
{'frame_id': 1341, 'status': 1, 'diff_angle': 66.26951917190057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.059841156005859375
frame id = 1342
{'frame_id': 1342, 'status': 1, 'diff_angle': 66.26951917190057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086374282836914
frame id = 1343
{'frame_id': 1343, 'status': 1, 'diff_angle': 66.26951917190057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283092498779297
frame id = 1344
{'frame_id': 1344, 'status': 1, 'diff_angle': 66.26951917190057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086374282836914
frame id = 1345
{'frame_id': 1345, 'status': 1, 'diff_angle': 66.26951917190057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05884242057800293
frame id = 1346
{'frame_id': 1346, 'status': 1, 'diff_angle': 66.26951917190057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482720375061035
frame id = 1347
{'frame_id': 1347, 'status': 1, 'diff_angle': 62.95857765728912, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06183457374572754
frame id = 1348
{'frame_id': 1348, 'status': 1, 'diff_angle': 66.26951917190057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482648849487305
frame id = 1349
{'frame_id': 1349, 'status': 1, 'diff_angle': 66.26951917190057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06286025047302246
frame id = 1350
{'frame_id': 1350, 'status': 1, 'diff_angle': 66.26951917190057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05283021926879883
frame id = 1351
{'frame_id': 1351, 'status': 1, 'diff_angle': 107.14942478553768, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06083822250366211
frame id = 1352
{'frame_id': 1352, 'status': 1, 'diff_angle': 66.26951917190057, 'tar_action': 'None', 'final_action': 'turn_right', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
