[Warning: ] No key points presented
device = cuda:0
                                     0          1          2         3
[5.0, 5.0, 35.0, 35.0]       -0.334449  69.418506  -0.327238 -0.334449
{'frame_id': 1037, 'status': 1, 'diff_angle': 103.84069549165561, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.05285954475402832
frame id = 1038
{'frame_id': 1038, 'status': 1, 'diff_angle': 103.84069549165561, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.054852962493896484
frame id = 1039
{'frame_id': 1039, 'status': 1, 'diff_angle': 103.84069549165561, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1056574929588443}
time cost = 0.051860809326171875
frame id = 1040
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 1040, 'status': 1, 'diff_angle': 103.84069549165561, 'tar_action': 'turn_left', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0578458309173584
frame id = 1041
{'frame_id': 1041, 'status': 1, 'diff_angle': 109.57501285670841, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482625007629395
frame id = 1042
{'frame_id': 1042, 'status': 1, 'diff_angle': 105.81645717123641, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283259391784668
frame id = 1043
{'frame_id': 1043, 'status': 1, 'diff_angle': 109.57501285670841, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186176300048828
frame id = 1044
{'frame_id': 1044, 'status': 1, 'diff_angle': 105.81645717123641, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086326599121094
frame id = 1045
{'frame_id': 1045, 'status': 1, 'diff_angle': 62.65477032594597, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05784487724304199
frame id = 1046
{'frame_id': 1046, 'status': 1, 'diff_angle': 103.84069549165561, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482720375061035
frame id = 1047
{'frame_id': 1047, 'status': 1, 'diff_angle': 103.84069549165561, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186104774475098
frame id = 1048
{'frame_id': 1048, 'status': 1, 'diff_angle': 103.84069549165561, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05884265899658203
frame id = 1049
{'frame_id': 1049, 'status': 1, 'diff_angle': 103.84069549165561, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858591079711914
frame id = 1050
{'frame_id': 1050, 'status': 1, 'diff_angle': 103.84069549165561, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283235549926758
frame id = 1051
{'frame_id': 1051, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858829498291016
frame id = 1052
{'frame_id': 1052, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285835266113281
frame id = 1053
{'frame_id': 1053, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086398124694824
frame id = 1054
{'frame_id': 1054, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283187866210938
frame id = 1055
{'frame_id': 1055, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06183457374572754
frame id = 1056
{'frame_id': 1056, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283187866210938
frame id = 1057
{'frame_id': 1057, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06682157516479492
frame id = 1058
{'frame_id': 1058, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.052858591079711914
frame id = 1059
{'frame_id': 1059, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385613441467285
frame id = 1060
{'frame_id': 1060, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186152458190918
frame id = 1061
{'frame_id': 1061, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06183457374572754
frame id = 1062
{'frame_id': 1062, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482625007629395
frame id = 1063
{'frame_id': 1063, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186152458190918
frame id = 1064
{'frame_id': 1064, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05984091758728027
frame id = 1065
{'frame_id': 1065, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482577323913574
frame id = 1066
{'frame_id': 1066, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06183481216430664
frame id = 1067
{'frame_id': 1067, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283187866210938
frame id = 1068
{'frame_id': 1068, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186176300048828
frame id = 1069
{'frame_id': 1069, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.051860809326171875
frame id = 1070
target [170, 108] found
{'frame_id': 1070, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285906791687012
frame id = 1071
{'frame_id': 1071, 'status': 1, 'diff_angle': 36.74793631063517, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086350440979004
frame id = 1072
{'frame_id': 1072, 'status': 1, 'diff_angle': 36.74793631063517, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06682133674621582
frame id = 1073
{'frame_id': 1073, 'status': 1, 'diff_angle': 76.11453455115749, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186176300048828
frame id = 1074
{'frame_id': 1074, 'status': 1, 'diff_angle': 52.12766439527941, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05485415458679199
frame id = 1075
{'frame_id': 1075, 'status': 1, 'diff_angle': 76.38607649684201, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.0638282299041748
frame id = 1076
{'frame_id': 1076, 'status': 1, 'diff_angle': 76.11453455115749, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186104774475098
frame id = 1077
{'frame_id': 1077, 'status': 1, 'diff_angle': 76.38607649684201, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06183481216430664
frame id = 1078
{'frame_id': 1078, 'status': 1, 'diff_angle': 76.38607649684201, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06183457374572754
frame id = 1079
{'frame_id': 1079, 'status': 1, 'diff_angle': 52.12766439527941, 'tar_action': 'None', 'final_action': 'turn_left', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06183481216430664
frame id = 1080
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 1080, 'status': 1, 'diff_angle': 55.2698554969597, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.049866437911987305
frame id = 1081
{'frame_id': 1081, 'status': 1, 'diff_angle': 55.2698554969597, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06283211708068848
frame id = 1082
{'frame_id': 1082, 'status': 1, 'diff_angle': 54.91404382301056, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582427024841309
frame id = 1083
{'frame_id': 1083, 'status': 1, 'diff_angle': 51.858450365257625, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.054852962493896484
frame id = 1084
{'frame_id': 1084, 'status': 1, 'diff_angle': 51.858450365257625, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05485391616821289
frame id = 1085
{'frame_id': 1085, 'status': 1, 'diff_angle': 51.858450365257625, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.061835289001464844
frame id = 1086
{'frame_id': 1086, 'status': 1, 'diff_angle': 38.745012135400934, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382894515991211
frame id = 1087
{'frame_id': 1087, 'status': 1, 'diff_angle': 80.28674897505972, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482601165771484
frame id = 1088
{'frame_id': 1088, 'status': 1, 'diff_angle': 78.48987344369307, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582427024841309
frame id = 1089
{'frame_id': 1089, 'status': 1, 'diff_angle': 73.16173262615791, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.061835527420043945
frame id = 1090
{'frame_id': 1090, 'status': 1, 'diff_angle': 78.48987344369307, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05385613441467285
frame id = 1091
{'frame_id': 1091, 'status': 1, 'diff_angle': 78.48987344369307, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986691474914551
frame id = 1092
{'frame_id': 1092, 'status': 1, 'diff_angle': 57.2870547998834, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05485343933105469
frame id = 1093
{'frame_id': 1093, 'status': 1, 'diff_angle': 57.2870547998834, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582212448120117
frame id = 1094
{'frame_id': 1094, 'status': 1, 'diff_angle': 57.2870547998834, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06482744216918945
frame id = 1095
{'frame_id': 1095, 'status': 1, 'diff_angle': 37.01988625483148, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186152458190918
frame id = 1096
{'frame_id': 1096, 'status': 1, 'diff_angle': 51.05612972275795, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.051860809326171875
frame id = 1097
{'frame_id': 1097, 'status': 1, 'diff_angle': 36.71420297604625, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285906791687012
frame id = 1098
{'frame_id': 1098, 'status': 1, 'diff_angle': 36.71420297604625, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285811424255371
frame id = 1099
{'frame_id': 1099, 'status': 1, 'diff_angle': 34.73926896516427, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086469650268555
frame id = 1100
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.014148253488235}
{'frame_id': 1100, 'status': 1, 'diff_angle': 34.73926896516427, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.014148253488235}
time cost = 0.05285906791687012
frame id = 1101
{'frame_id': 1101, 'status': 1, 'diff_angle': 34.73926896516427, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.014148253488235}
time cost = 0.050862789154052734
frame id = 1102
{'frame_id': 1102, 'status': 1, 'diff_angle': 18.159735489129122, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.014148253488235}
time cost = 0.05285906791687012
frame id = 1103
{'frame_id': 1103, 'status': 1, 'diff_angle': 18.159735489129122, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.014148253488235}
time cost = 0.05385565757751465
frame id = 1104
{'frame_id': 1104, 'status': 1, 'diff_angle': 18.159735489129122, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.014148253488235}
time cost = 0.05086374282836914
frame id = 1105
{'frame_id': 1105, 'status': 1, 'diff_angle': 14.56526053411134, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.014148253488235}
time cost = 0.060837507247924805
frame id = 1106
{'frame_id': 1106, 'status': 1, 'diff_angle': 14.56526053411134, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.014148253488235}
time cost = 0.06482648849487305
frame id = 1107
{'frame_id': 1107, 'status': 1, 'diff_angle': 14.56526053411134, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.014148253488235}
time cost = 0.05386471748352051
frame id = 1108
{'frame_id': 1108, 'status': 1, 'diff_angle': 27.423350707109492, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.014148253488235}
time cost = 0.04985833168029785
frame id = 1109
{'frame_id': 1109, 'status': 1, 'diff_angle': 31.625559535128875, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.014148253488235}
time cost = 0.05385541915893555
frame id = 1110
{'frame_id': 1110, 'status': 1, 'diff_angle': 12.765317808569023, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.014148253488235}
time cost = 0.060837745666503906
frame id = 1111
{'frame_id': 1111, 'status': 1, 'diff_angle': 12.765317808569023, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.014148253488235}
time cost = 0.06682157516479492
frame id = 1112
{'frame_id': 1112, 'status': 1, 'diff_angle': 34.536741549841295, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.014148253488235}
time cost = 0.06283211708068848
frame id = 1113
{'frame_id': 1113, 'status': 1, 'diff_angle': 19.456838751688828, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.014148253488235}
time cost = 0.05285811424255371
frame id = 1114
{'frame_id': 1114, 'status': 1, 'diff_angle': 19.456838751688828, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.014148253488235}
time cost = 0.050864219665527344
frame id = 1115
{'frame_id': 1115, 'status': 1, 'diff_angle': 19.456838751688828, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.014148253488235}
time cost = 0.05385589599609375
frame id = 1116
{'frame_id': 1116, 'status': 1, 'diff_angle': 19.456838751688828, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.014148253488235}
time cost = 0.04886913299560547
frame id = 1117
{'frame_id': 1117, 'status': 1, 'diff_angle': 19.456838751688828, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.014148253488235}
time cost = 0.05385613441467285
frame id = 1118
{'frame_id': 1118, 'status': 1, 'diff_angle': 34.536741549841295, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.014148253488235}
