[Warning: ] No key points presented
device = cuda:0
                                     0          1          2         3
[5.0, 5.0, 35.0, 35.0]       -0.334449  69.418506  -0.327238 -0.334449
{'frame_id': 618, 'status': 1, 'diff_angle': 20.562393782384433, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.05285787582397461
frame id = 619
{'frame_id': 619, 'status': 1, 'diff_angle': 20.562393782384433, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0798136906100204}
time cost = 0.05385637283325195
frame id = 620
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.090720450079838}
{'frame_id': 620, 'status': 1, 'diff_angle': 20.562393782384433, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.090720450079838}
time cost = 0.05288982391357422
frame id = 621
{'frame_id': 621, 'status': 1, 'diff_angle': 24.717440911083383, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.090720450079838}
time cost = 0.053824663162231445
frame id = 622
{'frame_id': 622, 'status': 1, 'diff_angle': 25.796026494499962, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.090720450079838}
time cost = 0.058843374252319336
frame id = 623
{'frame_id': 623, 'status': 1, 'diff_angle': 24.717440911083383, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.090720450079838}
time cost = 0.05186057090759277
frame id = 624
{'frame_id': 624, 'status': 1, 'diff_angle': 24.717440911083383, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.090720450079838}
time cost = 0.057845115661621094
frame id = 625
{'frame_id': 625, 'status': 1, 'diff_angle': 24.717440911083383, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.090720450079838}
time cost = 0.06482720375061035
frame id = 626
{'frame_id': 626, 'status': 1, 'diff_angle': 22.10944834375167, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.090720450079838}
time cost = 0.06582403182983398
frame id = 627
{'frame_id': 627, 'status': 1, 'diff_angle': 22.10944834375167, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.090720450079838}
time cost = 0.0608370304107666
frame id = 628
{'frame_id': 628, 'status': 1, 'diff_angle': 21.336859291805656, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.090720450079838}
time cost = 0.06582450866699219
frame id = 629
{'frame_id': 629, 'status': 1, 'diff_angle': 21.336859291805656, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.090720450079838}
time cost = 0.06183433532714844
frame id = 630
{'frame_id': 630, 'status': 1, 'diff_angle': 7.594643368591495, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.090720450079838}
time cost = 0.05086374282836914
frame id = 631
{'frame_id': 631, 'status': 1, 'diff_angle': 14.351881694935164, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.090720450079838}
time cost = 0.06183457374572754
frame id = 632
{'frame_id': 632, 'status': 1, 'diff_angle': 14.351881694935164, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.090720450079838}
time cost = 0.060837745666503906
frame id = 633
{'frame_id': 633, 'status': 1, 'diff_angle': 20.55604521958346, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.090720450079838}
time cost = 0.06482625007629395
frame id = 634
{'frame_id': 634, 'status': 1, 'diff_angle': 16.741970385293115, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.090720450079838}
time cost = 0.06482672691345215
frame id = 635
{'frame_id': 635, 'status': 1, 'diff_angle': 16.741970385293115, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.090720450079838}
time cost = 0.061835289001464844
frame id = 636
{'frame_id': 636, 'status': 1, 'diff_angle': 18.758650347842234, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.090720450079838}
time cost = 0.05285811424255371
frame id = 637
{'frame_id': 637, 'status': 1, 'diff_angle': 19.093492000485607, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.090720450079838}
time cost = 0.05884361267089844
frame id = 638
{'frame_id': 638, 'status': 1, 'diff_angle': 20.1706534118504, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.090720450079838}
time cost = 0.06283092498779297
frame id = 639
{'frame_id': 639, 'status': 1, 'diff_angle': 20.1706534118504, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.090720450079838}
time cost = 0.05086541175842285
frame id = 640
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.1445185857333557}
{'frame_id': 640, 'status': 1, 'diff_angle': 20.1706534118504, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.05185985565185547
frame id = 641
{'frame_id': 641, 'status': 1, 'diff_angle': 44.15053668400551, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.05186152458190918
frame id = 642
{'frame_id': 642, 'status': 1, 'diff_angle': 44.15053668400551, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.05488109588623047
frame id = 643
{'frame_id': 643, 'status': 1, 'diff_angle': 26.25865955480727, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.05382823944091797
frame id = 644
{'frame_id': 644, 'status': 1, 'diff_angle': 26.25865955480727, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.060837507247924805
frame id = 645
{'frame_id': 645, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.0498659610748291
frame id = 646
{'frame_id': 646, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.05684924125671387
frame id = 647
{'frame_id': 647, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.06482863426208496
frame id = 648
{'frame_id': 648, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.060837507247924805
frame id = 649
{'frame_id': 649, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.05086398124694824
frame id = 650
{'frame_id': 650, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.04887056350708008
frame id = 651
{'frame_id': 651, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.050863027572631836
frame id = 652
{'frame_id': 652, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.058843374252319336
frame id = 653
{'frame_id': 653, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.06482672691345215
frame id = 654
{'frame_id': 654, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.05186152458190918
frame id = 655
{'frame_id': 655, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.055849313735961914
frame id = 656
{'frame_id': 656, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.05186128616333008
frame id = 657
{'frame_id': 657, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.05186128616333008
frame id = 658
{'frame_id': 658, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.0578455924987793
frame id = 659
{'frame_id': 659, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.06382918357849121
frame id = 660
{'frame_id': 660, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.06382989883422852
frame id = 661
{'frame_id': 661, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.06482601165771484
frame id = 662
{'frame_id': 662, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.05186200141906738
frame id = 663
{'frame_id': 663, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.056847333908081055
frame id = 664
target [90, 108] found
{'frame_id': 664, 'status': 1, 'diff_angle': None, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.06485533714294434
frame id = 665
{'frame_id': 665, 'status': 1, 'diff_angle': 54.43891707063751, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.06479883193969727
frame id = 666
{'frame_id': 666, 'status': 1, 'diff_angle': 54.19280269298559, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.05186057090759277
frame id = 667
{'frame_id': 667, 'status': 1, 'diff_angle': 54.43891707063751, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.05585050582885742
frame id = 668
{'frame_id': 668, 'status': 1, 'diff_angle': 54.19280269298559, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.05285978317260742
frame id = 669
{'frame_id': 669, 'status': 1, 'diff_angle': 50.24713890161645, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.06183362007141113
frame id = 670
{'frame_id': 670, 'status': 1, 'diff_angle': 54.19280269298559, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.06682133674621582
frame id = 671
{'frame_id': 671, 'status': 1, 'diff_angle': 54.19280269298559, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.05285906791687012
frame id = 672
{'frame_id': 672, 'status': 1, 'diff_angle': 54.19280269298559, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.050864458084106445
frame id = 673
{'frame_id': 673, 'status': 1, 'diff_angle': 57.951358378457584, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.06981301307678223
frame id = 674
{'frame_id': 674, 'status': 1, 'diff_angle': 97.26324474058455, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.05186176300048828
frame id = 675
{'frame_id': 675, 'status': 1, 'diff_angle': 97.26324474058455, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.057845354080200195
frame id = 676
{'frame_id': 676, 'status': 1, 'diff_angle': 97.26324474058455, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.05186104774475098
frame id = 677
{'frame_id': 677, 'status': 1, 'diff_angle': 57.951358378457584, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.0528864860534668
frame id = 678
{'frame_id': 678, 'status': 1, 'diff_angle': 57.951358378457584, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.050835371017456055
frame id = 679
{'frame_id': 679, 'status': 1, 'diff_angle': 54.19280269298559, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.1445185857333557}
time cost = 0.05186128616333008
frame id = 680
{'gap': 10, 'pulse_num': 10, 'period': 10, 'v_range': 2.0}
{'frame_id': 680, 'status': 1, 'diff_angle': 54.19280269298559, 'tar_action': 'go_ahead', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086398124694824
frame id = 681
{'frame_id': 681, 'status': 1, 'diff_angle': 54.19280269298559, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05984044075012207
frame id = 682
{'frame_id': 682, 'status': 1, 'diff_angle': 54.19280269298559, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06382918357849121
frame id = 683
{'frame_id': 683, 'status': 1, 'diff_angle': 50.24713890161645, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.04986763000488281
frame id = 684
{'frame_id': 684, 'status': 1, 'diff_angle': 50.24713890161645, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05983877182006836
frame id = 685
{'frame_id': 685, 'status': 1, 'diff_angle': 50.24713890161645, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.054854393005371094
frame id = 686
{'frame_id': 686, 'status': 1, 'diff_angle': 50.24713890161645, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086374282836914
frame id = 687
{'frame_id': 687, 'status': 1, 'diff_angle': 50.24713890161645, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06682038307189941
frame id = 688
{'frame_id': 688, 'status': 1, 'diff_angle': 7.466297614596656, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582403182983398
frame id = 689
{'frame_id': 689, 'status': 1, 'diff_angle': 50.24713890161645, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086398124694824
frame id = 690
{'frame_id': 690, 'status': 1, 'diff_angle': 33.39710407724854, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05585074424743652
frame id = 691
{'frame_id': 691, 'status': 1, 'diff_angle': 45.28576211687653, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285906791687012
frame id = 692
{'frame_id': 692, 'status': 1, 'diff_angle': 7.103317512782172, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05086398124694824
frame id = 693
{'frame_id': 693, 'status': 1, 'diff_angle': 33.97862804962346, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05285835266113281
frame id = 694
{'frame_id': 694, 'status': 1, 'diff_angle': 7.261461686155505, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.05186128616333008
frame id = 695
{'frame_id': 695, 'status': 1, 'diff_angle': 7.261461686155505, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582403182983398
frame id = 696
{'frame_id': 696, 'status': 1, 'diff_angle': 34.571833215507525, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
time cost = 0.06582379341125488
frame id = 697
{'frame_id': 697, 'status': 1, 'diff_angle': 31.516239757754583, 'tar_action': 'None', 'final_action': 'go_ahead', 'L warp num': 0, 'R warp num': 0, 'voltage': 2.0}
